Name,Type,Rank,Primary School,Secondary School,World,Zone,Collection Resistance,Boss,Summon Animus,Summon Gold,Guest Animus,Guest Gold,Kill Animus,Kill Gold
Spellwrit Screamer,Undead,2,Storm,-,Dungeons,Triton Avenue,0,No,10,500,20,1500,15,2000
Spellwrit Stalker,Colossus,3,Ice,-,Dungeons,Grand Arena,0,No,10,500,20,1500,15,2000
Spellwrit Ronin,Undead,5,Death,-,Dungeons,Ancient Burial Grounds,0,No,10,500,20,1500,15,2000
Wyrm Statue,Wyrm,14,Ice,-,Polaris,???,0,No,10,500,20,1500,15,2000
Detolli the Destroyer,Polar Bear,15,Fire,-,Polaris,Forlorn Tayg,0,Yes,20,1000,30,2500,25,3000
Tajniak,Polar Bear,15,Life,-,Polaris,River of Frozen Tears,0,Yes,20,1000,30,2500,25,3000
Jawniak,Polar Bear,15,Death,-,Polaris,River of Frozen Tears,0,Yes,20,1000,30,2500,25,3000
Ygor,Polar Bear,15,Death,-,Polaris,Kataba IceBlock,0,Yes,20,1000,30,2500,25,3000
Stone Elemental,Colossus,14,Life,-,Polaris,Frigid Maw,0,No,10,500,20,1500,15,2000
Bully Mammoth,Elephant,14,Ice,-,Polaris,Forlorn Tayg,0,No,10,500,20,1500,15,2000
Bullhemoth,Elephant,15,Death,-,Polaris,Forlorn Tayg,0,Yes,20,1000,30,2500,25,3000
Sergeant Bobrik,Polar Bear,15,Fire,-,Polaris,Frigid Maw,0,Yes,20,1000,30,2500,25,3000
Captain Zubkov,Polar Bear,15,Life,-,Polaris,Urville Station,0,Yes,20,1000,30,2500,25,3000
Solitary Warden,Polar Bear,15,Life,-,Polaris,The Basstille,0,Yes,20,1000,30,2500,25,3000
Iron Paw Intake Captain,Polar Bear,14,Storm,-,Polaris,The Basstille,0,No,10,500,20,1500,15,2000
Colonel Orlov,Polar Bear,15,Ice,-,Polaris,Borealis Peaks,0,Yes,20,1000,30,2500,25,3000
Ivan,Polar Bear,15,Fire,-,Polaris,Frigid Maw,0,Yes,20,1000,30,2500,25,3000
Tundarian Enforcer,Polar Bear,14,Ice,-,Polaris,Walruskberg,0,No,10,500,20,1500,15,2000
Iron Paw,Polar Bear,14,Storm,-,Polaris,The Basstille OR The Basstille - Solitary Confinement,0,No,10,500,20,1500,15,2000
Imperial Guard,Polar Bear,14,Fire,-,Polaris,Walruskberg,0,No,10,500,20,1500,15,2000
Captain Kravchuck,Polar Bear,15,Balance,-,Polaris,Urville Station,0,Yes,20,1000,30,2500,25,3000
Gulag Guard,Polar Bear,15,Death,-,Polaris,Frigid Maw OR Urville Station,0,No,10,500,20,1500,15,2000
Warden Vissarovich,Polar Bear,15,Ice,-,Polaris,The Basstille,0,Yes,20,1000,30,2500,25,3000
Warden Vissarovich,Polar Bear,15,Ice,-,Polaris,???,0,Yes,20,1000,30,2500,25,3000
Marshal Kamensky,Polar Bear,15,Death,-,Polaris,Walruskberg,0,Yes,20,1000,30,2500,25,3000
Assistant Warden Porfiry,Polar Bear,15,Balance,-,Polaris,The Basstille,0,Yes,20,1000,30,2500,25,3000
Imperial Justice Payne,Polar Bear,15,Myth,-,Polaris,Walruskberg,0,Yes,20,1000,30,2500,25,3000
Terror Hound,Undead,14,Balance,-,Polaris,River of Frozen Tears,0,No,10,500,20,1500,15,2000
Greater Borealis Golem,Golem,15,Storm,-,Polaris,Kataba IceBlock,0,Yes,20,1000,30,2500,25,3000
Borealis Golem,Golem,15,Ice,-,Polaris,Borealis Peaks OR Kataba IceBlock,0,No,10,500,20,1500,15,2000
Lesser Borealis Golem,Golem,15,Fire,-,Polaris,Borealis Peaks OR Kataba IceBlock,0,No,10,500,20,1500,15,2000
Snow Treant,Treant,14,Ice,-,Polaris,Forlorn Tayg,0,No,10,500,20,1500,15,2000
Snowbeard,Treant,15,Life,-,Polaris,Forlorn Tayg,0,Yes,20,1000,30,2500,25,3000
Broken Land Guardian,Undead,15,Fire,-,Polaris,Forlorn Tayg,0,Yes,20,1000,30,2500,25,3000
Shattered Sky Guardian,Undead,15,Ice,-,Polaris,River of Frozen Tears,0,Yes,20,1000,30,2500,25,3000
Sundered Seam Guardian,Undead,15,Storm,-,Polaris,Frigid Maw,0,Yes,20,1000,30,2500,25,3000
Broken Land Spirit,Undead,15,Myth,-,Polaris,Forlorn Tayg,0,No,10,500,20,1500,15,2000
Shattered Sky Spirit,Undead,15,Balance,-,Polaris,River of Frozen Tears,0,No,10,500,20,1500,15,2000
Sundered Seam Spirit,Undead,15,Death,-,Polaris,Frigid Maw,0,No,10,500,20,1500,15,2000
Colonel Ivanenko,Polar Bear,15,Storm,-,Polaris,Urville Station,0,Yes,20,1000,30,2500,25,3000
Algid Wyrm,Wyrm,15,Ice,-,Polaris,Breathing Cave,0,Yes,20,1000,30,2500,25,3000
Haunted Minion,Undead,1,Balance,-,Wizard City,Dark Cave OR Firecat Alley,0,No,6,500,15,1500,15,2000
Hydromatic Drone,Golem,10,Ice,-,Dungeons,Waterworks,0,No,10,500,20,1500,15,2000
Celestian Construct,Golem,10,Moon,-,Dungeons,Waterworks,0,No,10,500,20,1500,15,2000
Swimming Specter,Undead,10,Sun,-,Dungeons,Waterworks,0,No,10,500,20,1500,15,2000
Heartburner Golem,Golem,12,Fire,-,Wizard City,Sunken City,0,No,10,500,20,1500,15,2000
Virulent Gas Golem,Golem,12,Life,-,Wizard City,Sunken City,0,No,10,500,20,1500,15,2000
Simon the Sayer,Undead,12,Storm,-,Wizard City,Sunken City,0,Yes,20,1000,30,2500,25,3000
Spirit of Ignorance,Undead,5,Myth,-,Dungeons,Crab Alley,0,Yes,20,1000,30,2500,25,3000
Benighted Revenant,Undead,4,Death,-,Dungeons,Crab Alley,0,No,10,500,20,1500,15,2000
Burned Out Soul,Undead,3,Fire,-,Dungeons,Crab Alley,0,No,10,500,20,1500,15,2000
Feckless Soul,Undead,3,Life,-,Dungeons,Crab Alley,0,No,10,500,20,1500,15,2000
Howling Wraith,Undead,3,Death,-,Wizard City,Sunken City,1,No,6,500,15,1500,15,2000
Rattlebones,Undead,7,Death,-,Dungeons,Rattlebones Master Duel,0,Yes,20,1000,30,2500,25,3000
Rattlebones,Undead,14,Death,-,Dungeons,Rattlebones Exalted Duel,0,Yes,20,1000,30,2500,25,3000
Scarlet Screecher,Undead,2,Myth,-,Wizard City,Skull Fort,0,No,10,500,20,1500,15,2000
Rotted Fodder,Undead,2,Storm,-,Wizard City,Triton Avenue,0,No,10,500,20,1500,15,2000
Skeletal Corsair,Undead,1,Death,-,Wizard City,Blackhope Tower,0,No,10,500,20,1500,15,2000
Ervin the Barbarian,Pig,12,Death,-,Dungeons,Tower of the Helephant,0,Yes,20,1000,30,2500,25,3000
Kogasha,Elephant,11,Fire,-,Dungeons,Tower of the Helephant,0,Yes,20,1000,30,2500,25,3000
Kaimanite Mummy,Undead,11,Ice,-,Dungeons,Tower of the Helephant,0,No,10,500,20,1500,15,2000
Volcanis Golem,Colossus,11,Fire,-,Dungeons,Tower of the Helephant,0,No,10,500,20,1500,15,2000
Tonkatsu Thug,Pig,10,Balance,-,Dungeons,Tower of the Helephant,0,Yes,20,1000,30,2500,25,3000
Green Man,Treant,5,Life,-,Wysteria,Pigswick Academy OR Tanglewood Way,0,No,10,500,20,1500,15,2000
Lord Bramble,Treant,5,Life,-,Wysteria,Pigswick Academy,0,Yes,20,1000,30,2500,25,3000
Bleys Flamerender,Pig,5,Fire,-,Wysteria,Pigswick Academy,0,No,10,500,20,1500,15,2000
Randolf Spellshine,Pig,5,Myth,-,Wysteria,Pigswick Academy,0,No,10,500,20,1500,15,2000
Barkskin Treant,Treant,5,Life,-,Wysteria,Tanglewood Way,0,No,10,500,20,1500,15,2000
Cheliceran Crawler,Spider,11,Balance,-,Dungeons,Tower of the Helephant,0,Yes,20,1000,30,2500,25,3000
Arachnite Creeper,Spider,11,Life,-,Dungeons,Tower of the Helephant,0,No,10,500,20,1500,15,2000
Chelicaran Stalker,Spider,10,Ice,-,Dungeons,Tower of the Helephant,0,No,10,500,20,1500,15,2000
Razorleaf Treant,Treant,10,Life,-,Dungeons,Tower of the Helephant,0,No,10,500,20,1500,15,2000
Painted Cave Monster,Spider,15,Fire,-,Zafaria,Savannah,0,Yes,20,1000,30,2500,25,3000
Amedras Lightstep,Elephant,11,Balance,-,Zafaria,Stone Town,0,Yes,20,1000,30,2500,25,3000
Belloq,Elephant,10,Balance,-,Zafaria,Waterfront,0,Yes,20,1000,30,2500,25,3000
Musuth Berserker,Elephant,10,Fire,-,Zafaria,Stone Town OR Waterfront,0,No,10,500,20,1500,15,2000
Black Tusk Cultist,Elephant,10,Death,-,Zafaria,Black Palace OR Drum Jungle OR Elephant Graveyard OR Stone Town OR Waterfront,0,No,10,500,20,1500,15,2000
Longdreamer Shaman,Elephant,10,Myth,-,Zafaria,Drum Jungle OR Zamunda OR Zamunda Outskirts,0,No,10,500,20,1500,15,2000
Murat Greyeyes,Elephant,11,Death,-,Zafaria,Elephant Graveyard,0,Yes,20,1000,30,2500,25,3000
Elephant Soldier,Elephant,10,Myth,-,Zafaria,Drum Jungle OR Stone Town,0,No,10,500,20,1500,15,2000
Elephant Spectral Guardian,Elephant OR Undead,11,Sun,-,Zafaria,Shining Mountain,0,Yes,20,1000,30,2500,25,3000
Bwana Shadowriver,Undead,11,Fire,-,Zafaria,Savannah,0,Yes,20,1000,30,2500,25,3000
Killmare Spiritwalker,Undead,11,Life,-,Zafaria,Savannah,0,Yes,20,1000,30,2500,25,3000
Rasik Pridefall,Elephant,10,Ice,-,Zafaria,Black Palace OR Zamunda,0,No,10,500,20,1500,15,2000
Lion Spectral Guardian,Undead,11,Myth,-,Zafaria,Shining Mountain,0,Yes,20,1000,30,2500,25,3000
Horned Monkey Spider,Spider,10,Ice,-,Zafaria,King's Tomb OR Savannah,0,No,10,500,20,1500,15,2000
Grey Ogre Spider,Spider,11,Balance,-,Zafaria,Elephant Graveyard,0,No,10,500,20,1500,15,2000
Starburst Spider,Spider,11,Storm,-,Zafaria,Mirror Lake,0,Yes,20,1000,30,2500,25,3000
Zanga Zebu,Undead,10,Ice,-,Zafaria,King's Tomb,0,Yes,20,1000,30,2500,25,3000
Iklaw Ghost Warrior,Undead,10,Death,-,Zafaria,King's Tomb,0,No,10,500,20,1500,15,2000
Gorilla Spectral Guardian,Undead,11,Fire,-,Zafaria,Shining Mountain,0,Yes,20,1000,30,2500,25,3000
Zebra Spectral Guardian,Undead,11,Ice,-,Zafaria,Shining Mountain,0,Yes,20,1000,30,2500,25,3000
